,0
71,"~ Fedorov's detention by the armed men is the first known instance of a Ukrainian political official being detained by Russian, or"
72,"Russian-backed forces, since the invasion began."
73,"~ Ukrainian President Volodymyr Zelensky demanded his immediate release, saying it was ""crime against democracy” and"
74,"Russia has ""switched to a new stage of terror"" in its invasion by ""trying to physically eliminate representatives of the legitimate"
75,"local Ukrainian authorities."""
76,"* The Ukrainian Foreign Ministry called Fedorov's detention an ""abduction"" and a ""war crime."""
77,"~ Hundreds of people protested the kidnapping outside Melitopo''s city hall, with the crowd chanting ""Freedom for the Mayor.”"
78,"~ On Saturday, the Zaporozhye regional administration installed a new mayor, Galina Danilchenko, a former member of the city"
79,council.
80,"~ Inher televised statement, which was posted by the regional administration on Telegram, Danilchenko said that her ""main task"
81,"is to take all necessary steps to get the city back to normal."""
82,u
83,"8:42 p.m. ET, March 12, 2022"
84,Tato and Mama gave me a home in Ukraine. Now they're under attack
85,From CNN's Mayumi Maruyama
86,"They're not my parents, but after two years of living in Ukraine, they grew to become my Tato and Mama — Ukrainian for ""mom"""
87,"and ""dad."""
88,"Five years ago, they welcomed me into their home like a daughter — now they're living under Russian bombardment, the sound"
89,of shelling punctuating every precious call.
90,"Tato, a white-haired man in his early 60s, tells me on the phone he can see explosions from the front yard of their home in a"
91,"small village outside the northern city of Chernihiv. Mama, who's a few years younger, sobs as she tells me they have no water,"
92,"no power, and no safe way to leave."
93,Their only form of transportation is a rundown Soviet-era car that's so rusted you can see the ground rush by through a hole in
94,"the floor. And Mama's 91-year-old mother, Babusya, is so frail she rarely leaves her bed."
95,"Ukrainians in some other cities have been been able to flee their homes, escaping the Russian attacks via temporary evacuation"
96,"corridors, but no clear route exists out of Chernihiv or their village."
97,"Just over a week ago, Tato sent me a photo of black smoke billowing into the air from explosions near his village."
98,"""If we survive, maybe we'll see each other,"" his text read."
99,Read the full story:
100,Tato and Mama gave me a home in Ukraine. Now they're under attack
101,oO
102,"8:14 p.m. ET, March 12, 2022"
103,"Zelensky pleads for more aid, says 12,729 Ukrainians successfully evacuated Saturday"
104,From CNN's Mallory Gafas
105,(Facebook)
106,Ukrainian President Volodymyr Zelensky said he was grateful for international support and pleaded with allies for more aid in an
107,address Saturday.
108,"“| keep reiterating to our allies and friends abroad; they have to keep doing more for our country, for Ukrainians and Ukraine."
109,"Because it is not only for Ukraine, but it is for all of Europe,” he said. “The evil which purposefully targets peaceful cities and"
110,ambulance vans and explodes hospitals will not stop with just one country if they have the strength to keep going.”
111,"Zelensky also said humanitarian corridors in Ukraine have been “working,” announcing 12,729 people were evacuated Saturday."
112,"“all of the humanitarian corridors, by the way, which were agreed to - they have worked,” he said, adding “and then there will be"
113,"humanitarian aid to Mariupol [but] because of difficulties, they had to stop in Gdansk.”"
114,"Zelensky also vowed to bring Russian occupiers and their sympathizers to justice, saying “all the occupiers and all the"
115,"collaborators will know that Ukraine will not forget. Never, nothing. Ukraine will not forget. Ukraine will find them and will call"
116,"them to responsibility, each one of them.”"
117,b
118,"6:54 p.m. ET, March 12, 2022"
119,"Seven civilians killed while trying to evacuate Kyiv region, Ukrainian Defense Ministry"
120,says
121,From CNN Staff
122,"Seven civilians, including women and a child, were killed while trying to flee Ukraine's Kyiv region, the Ukrainian Defense Ministry"
123,confirmed Saturday.
124,"""Russians shot at a column of women and children in Kyiv region, who were trying to evacuate along a previously agreed ‘green’"
125,"corridor. The result of this brutal act - seven dead. One of them is a child,"" a tweet from the Ukrainian Defense Ministry said."
126,"However, an update from the Defense Intelligence of Ukraine said the civilians were fleeing on a route that was not an agreed-"
127,"upon ""green corridor."""
128,The group of women and children were attempting to evacuate near the village of Peremoga in Kyiv on Friday when they were
129,"shot at by Russians, according to Ukraine's intelligence agency."
130,"Russia did not immediately comment on this incident, but has denied targeting civilians since invading Ukraine last month."
131,b
132,"6:20 pm. ET, March 12, 2022"
133,"Chernobyl nuclear plant running on generators with staff ""living"" there since Russian"
134,attack
135,From CNN Staff
136,"This satelite image provided by Maxar Technologies shows a close view of Chernobyl nuclear facilities, Ukraine, on Thursday, March 10. (Satelite image ©2022 Maxar"
137,Technologies)
138,"Repairs to Chernobyl's electrical system, damaged during a Russian attack on March 9, are ongoing, as the nuclear power plant"
139,"is now dependent on external diesel generators to keep its reactors operating, the International Atomic Energy Agency (IAEA)"
140,said Saturday.
141,"Alexey Likhachev, the director general of Russia's nuclear agency Rosatom, told the IAEA additional fuel arrived on March 14."
142,"Ukraine's nuclear power plant operator Energoatom told the IAEA that Chemobyl's 211 personnel and guards ""have still not"
143,"been able to rotate, in effect living there since the day before Russian forces took control."""
144,"“[IAEA] Director General Grossi has repeatedly stressed the urgent need to ensure they can properly rest and rotate, saying this"
145,"is also a vital element for safe and secure nuclear power operation,” IAEA said in a statement."
146,"Regarding the situation at the Zaporizhzhya Nuclear Power Plant (NPP), Ukraine said the site remains under Russian control and"
147,"that Moscow is planning to take “full and permanent control."" It also said 400 Russian soldiers are ""present full time"" at the site."
148,"Russia said experts are present at the Zaporizhzhya plant but denied it ""had taken operational control"" or it has plans to take on"
149,"permanent management of the site, according to the IAEA."
150,"Power supplies to this plant remain unchanged, despite damage to two of its four power lines, the IAEA said."
151,"The IAEA added eight of Ukraine's 15 reactors remain in operation, “including two at the Zaporizhzhya NPP, three at Rivne, one"
152,"at Khmelnytskyy, and two at South Ukraine” and that ""radiation levels remain normal.”"
153,oO
154,"5:21 pam. ET, March 12, 2022"
155,New mayor installed in Russia-controlled Melitopol after the Ukrainian city's elected
156,mayor was detained
157,From CNN's Paul P. Murphy and Josh Pennington
158,"The Zaporozhye regional administration says a new mayor has been installed in the Ukrainian city of Melitopol, which is under"
159,"Russian military control, after the elected mayor was detained on Friday."
160,"Ivan Fedorov, the elected mayor of Melitopol, was detained by armed men on Friday and accused of terrorism offenses by the"
161,prosecutor's office for the separatist Russia-backed Luhansk region.
162,"The newly installed mayor is Galina Danilchenko, a former member of the city council, according to a statement on the"
163,Zaporozhye regional administration website.
164,"Danilchenko, who was not elected by the people, was introduced as the acting mayor on local TV, the statement said"
165,"In her televised statement, which was posted by the administration on Telegram, Danilchenko said her ""main task is to take all"
166,necessary steps to get the city back to normal.”
167,"She claimed there were people still in Melitopol who would try to destabilize ""the situation and provoke a reaction of bad"
168,behavior.”
169,"“Lask you to keep your wits about you and not to give in to these provocations,” Danilchenko said. ""| appeal to the deputies,"
170,"elected by the people, on all levels. Since you were elected by the people, it is your duty to care about the well-being of your"
171,"citizens."""
172,"Danilchenko proposed the creation of a ""People's Choice Committee"" to ""solve alll the critical issues for Melitopol and the"
173,"Melitopol region."""
174,        
175,    
176,   
177,  
178,    
179,a
180,"4:01 p.m. ET, March 12, 2022"
181,It's 11 p.m. in Kyiv. Here's what you need to know
182,"As a new day nears for Ukraine, these are the latest updates from on the ground:"
183,Russian troops loom near Kyiv: The bulk of are currently about 15.5 miles from the center of the
184,"Ukrainian capital, the UK's Ministry of Defence said Saturday in its latest intelligence assessment."
185,"Significant destruction seen in cities and towns: In |, satellite imagery showed damage and fires in apartment"
186,buildings and gas stations. An emergency coordinator for Doctors Without Borders told CNN that the city is in
187,"In Makariy, a village 30 miles west of Kyiv, apparent Russian airstrikes"
188,Ukrainian President said “a few small towns just don't exist anymore. ... They are just gone.”
189,Russian-occupied Ukrainian territory Assessed Russian advances*
190,¢
191,: BELARUS \ To
192,pies Chernobyl Nuclear
193,Power Plant //
194,‘ LA A
195,POLAND 4 TW Nady J
196,\ y
197,nace RUSSIA
198,; °
199,y a ae
200,yiv
201,Yow Kharkiv”
202,ern 87
203,SLOVAKIA 7S UKRAINE
204,f
205,Varian aDnipro
206,SS ¢
207,"HUNGARY 3X) Donetsky,"
208,ie. } Controlled
209,i i by Russian-
210,M oO
211,ne oe Mariupol backed
212,\ separatists
213,} Odessa since 2014
214,° Kherson
215,ROMANIA
216,) niyo
217,in CRIMEA
218,"Sevastopol g ""— Annexed by"
219,Russia in 2014
220,th th ated in or launched attacks in these ar
221,not control
222,: 1 at 3 pam
223,. the Study ¢ AEI's Critical Threats Proje
224,i
225,"Casualties mount: The United Nations has recorded — 579 who were killed and 1,002 injured — since"
226,"the start of the Russian invasion of Ukraine on Feb. 24. Among the dead are 42 children, with 54 children among the injured,"
227,according to the UN's latest report on civilian casualties.
228,"French and German leaders speak with Putin: A that Putin seemed still to be ""determined to achieve"
229,"his objectives in Ukraine"" but the fact that he continues to speak to the French and German leaders suggests that ""he does not"
230,exclude the possibility of a diplomatic solution altogether.” Ukrainian Foreign Minister said he was holding out
231,little hope for a negotiated settlement to end Russia's invasion of Ukraine.
232,a
233,"3:59 p.m. ET, March 12, 2022"
234,"Bipartisan delegation of US senators arrives in Poland, meets with US ambassador and"
235,troops
236,From CNN's Joe Johns and Sarah Fortinsky
237,"A bipartisan US congressional delegation, including Republican Sens. Rob Portman of Ohio and Roger Wicker of Mississippi and"
238,"Democratic Sens. Amy klobuchar of Minnesota and Richard Blumenthal of Connecticut, arrived Saturday in Warsaw, Poland,"
239,where they met with US Ambassador to Poland Mark Brzezinski and traveled to Rzeszow to meet with US troops from the 82nd
240,Airborne Division.
241,"The delegation plans ""to meet with senior government officials and visit refugee sites to affirm the United States’ commitment to"
242,"Poland, Ukraine, and other allies in response to Vladimir Putin's invasion of Ukraine,"" according to a Saturday from"
243,Wicker's office.
244,Senate staff familiar with the trip tell CNN the delegation will also visit the Ukrainian border on Sunday.
245,b
246,"3:57 p.m. ET, March 12, 2022"
247,US sanctions more Russian elite and others in Putin's inner circle
248,From CNN's Jennifer Deaton
249,"Kremlin spokesman Dmitry Peskov looks on during a press conference in Moscow on December 47, 2020. (Natalia Kolesnikova/AFP/Getty Images)"
250,"The US Treasury Department on Friday sanctioned additional Kremlin “elites, leaders, oligarchs” and some of their family"
251,"members for “enabling Putin’s war against Ukraine,” the department said in a statement."
252,"Those sanctioned included three family members of Russian President Vladimir Putin's spokesman Dmitry Peskov, Russian"
253,tycoon Viktor Vekselberg and 10 members of the management board of the sanctioned VTB Bank. Also sanctioned were 12
254,"members of the Russian State Duma, including Chairman Vyacheslav Volodin, and the Chairman of Russia's Communist Party"
255,Gennady Zyuganov.
256,"Zyuganov’s sanctioning in particular garnered coverage in Russian state media in ensuing hours. He has since responded,"
257,"calling it a “reward” and validation of his efforts to “create peace” and “struggle against Nazism,” echoing Putin's rhetoric for his"
258,justification of the Ukraine invasion.
259,"Peskov was sanctioned on March 3 for being the “lead propagandist” of the Russian Federation. But on Friday, Peskov's wife,"
260,"Tatiana Navka, and two of Peskov's adult children - Nikolay Peskov and Elizaveta Peskova - were also sanctioned. Tatiana Navka,"
261,"who won a gold medal in ice dancing at the 2006 Olympics, has a ""property empire worth more than $10 million,” according to"
262,the Treasury Department statement.
263,"Two of Vekselberg's luxury assets, an Airbus A319-115 aircraft and a yacht named Tango — each valued at approximately $90"
264,"million each — were identified as blocked property, the statement said."
265,"CNN's Michael Callahan, Maria Angelova and Mariya Knight contributed to this report."
266,b
267,"3:50 p.m. ET, March 12, 2022"
268,New satellite
269,From CNN's Paul P. Murphy
270,"ages show extensive damage in western Mariupol, Ukraine"
271,A large fire is seen raging in an industrial area in the Primorskyi neighborhood of western Mariupol on March 12. (©2022 Maxar Technologies)
272,New satellite imagery from Maxar Technologies shows the extent of damage caused by military strikes in western Mariupol.
273,The images were taken on Saturday morning.
274,"In Mariupol's western neighborhood of Zhovteneyvi, a large, still smoldering, crater is seen near the Okko gas station. Smoke"
275,appears to be rising from an apartment complex across the street. The roofs of warehouses down the street also appear to have
276,"large holes in them,"
277,"Within the apartment complex, several buildings have sustained significant damage. A debris field can be observed surrounding"
278,some of the buildings with a large smoke plume.
279,A field just northwest of the gas station shows the impact of craters dotting a snow-covered field. Vehicle tread marks are also
280,seen.
281,"Just over a mile south, in an industrial area in the Primorskyi neighborhood, a large fire is seen raging."
282,"With relatively clear skies over Mariupol, some of the damage that was reported earlier in the week is coming into clearer focus."
283,The satellite images show extensive damage at the that was hit by Russian military strikes on
284,Wednesday.
285,"Mariupol is completely surrounded by Russian and Russian-backed separatist troops. Earlier in the week, CNN published Maxar"
286,satellite images that showed significant damage across the city.
287,a
288,"3:34 pm. ET, March 42, 2022"
289,"Mariupol is in a ""disaster phase now,"" Doctors Without Borders emergency coordinator"
290,says
291,An emergency coordinator for Doctors Without Borders told CNN that the humanitarian situation in the Ukrainian city of Mariupol
292,is deteriorating by the day.
293,"""We have staff, MSF [Medecins Sans Frontiéres] staff, who are currently in Mariupol who we've been able to keep contact with,"
294,although that contact is getting harder and harder to keep every day. They confirmed to us there's been no access to clean
295,"drinking water for over a week now,"" Alex Wade told CNN's Jim Acosta."
296,"""They're using snow and rain water, they're breaking into heating systems to access the water in heating systems, but for many,"
297,water has already run out and so has the food for many people. The only people left with food are those who have stocks
298,"that they're rationing,"" he said from Vinnytsia, Ukraine."
299,"""| think we can say we're in the disaster phase now,"" he added."
300,"Staff on the ground in Mariupol have told Wade that people are dying from lack of access to medicine, He said."
301,"""The next phase we will see people who potentially could die from dehydration and hunger or ... fleeing from the city trying to"
302,"find food and water and dying from the violence outside the city,” he said."
303,"Wade said there's a ""sense of panic"" in the city right now."
304,"""We had communication with a staff member today who was telling us that they've [been] ... taking the dead bodies of their"
305,"neighbors and burying them in their own yards, just so that their own neighbors will have a burial and not remain dead on the"
306,"streets,"" he said."
307,"while were slated to take place for the city Saturday, the lack of available communication hampers safety"
308,"efforts, he said."
309,"""When there are discussions around humanitarian corridors or safe passage out of the city, many people are uninformed"
310,"and they don't know about it because there's no communication inside the city. There's no phone network. There's no internet,”"
311,he said.
312,oO
313,"2:44 p.m. ET, March 12, 2022"
314,"Significant destruction seen in Makariv, a Ukrainian village 30 miles west of Kyiv"
315,From CNN's Paul P. Murphy
316,"Makariv, Ukraine (From Telegram)"
317,"A large swath of Makariy, a village 30 miles west of Kyiv, has sustained significant damage from apparent Russian airstrikes,"
318,"CNN geolocated and verified the authenticity of photos posted to social media on Saturday, which show major damage to"
319,"apartment complexes, schools and a medical facility."
320,A stark image from Makariv shows a large hole in the northern walll of an apartment building. Many of the buildings in the photos
321,"have sustained damage on their northern facades, evidence that points to military strikes that hit them being Russian,"
322,"Several hundred feet east of that apartment building, a kindergarten also sustained significant damage."
323,"Smoke can be observed still billowing up from the building, the roof has completely caved in and the windows have all been"
324,blown out.
325,The Russian Ministry of Defence has repeatedly claimed they are not targeting civilians.
326,"At another apartment building just west of the school, another photo shows the roof and a number of upper floor residences"
327,destroyed.
328,"Just south of the school, the Adonis-Makariv Medical and Diagnostic Center is seen on fire. The street in front of it is littered with"
329,debris and the windows have been blown out of the center.
330,A photo taken on the street in front of the center showed that the debris in front of it is all that remains of the north-facing front
331,facade of the building.
332,"Immediately west of the school and medical center, near the center of Makariv, a massive crater was observed in the road. The"
333,"medical center can be seen in the background on fire. Next to that crater, another photo shows a residential building with a"
334,grocery store on the ground floor has been hit.
335,"In the center of town, a cultural center that also houses government and police offices has been hit by a strike. A portion of the"
336,building was destroyed and a structure on the roof appeared to have been clipped by some sort of munition.
337,"""Glory to Ukraine! Glory to the heroes"" was written on a large sign in the front of the building."
338,"South of central Makariv, a preschool also sustained significant damage. The windows have been blown out and portions of the"
339,roof appear to be damaged.
340,oO
341,"4:54 pm. ET, March 12, 2022"
342,"Moscow Stock Exchange will not resume trading next week, Russian Central Bank says"
343,From CNN's Pierre Meilhan
344,A man walks past the Moscow's stock market building in downtown Moscow on February 28. (Natalia Kolesnikova/AFP/Getty Images)
345,Russia's Central Bank said Saturday it will not resume trading on the Moscow Stock Exchange in the equity market during the
346,week of March 14.
347,The Bank of Russia also said via its website that the foreign currency market will reopen at 10 a.m. local time (2 a.m. ET) on
348,Monday and commodity trading will also resume then.
349,"As for stock market operations during the week of March 21, the central bank indicated that it will make an announcement at a"
350,later date.
351,"The exchange since Russia's invasion of Ukraine, as the United States, European Union and other Western allies"
352,imposed sanctions and the Russian ruble plunged to record lows against the US dollar.
353,oO
354,"4:17 pm. ET, March 12, 2022"
355,US vice president warns that Russia's invasion of Ukraine threatens democracy across
356,Europe
357,From CNN's Sam Fossum
358,"US Vice President Kamala Harris speaks during a news conference in Bucharest, Romania on March 11. (Andrei Pungovschi/Bloomberg/Getty Images)"
359,US Vice President Kamala Harris highlighted the unity between the US and its NATO and European allies and warned that
360,Russia's unprovoked invasion of Ukraine poses a threat to all democracies.
361,"“Russia's invasion threatens not just Ukraine's democracy; it threatens democracy and security across Europe,"" Harris said at"
362,"the Democratic National Committee's winter meeting on Saturday in Washington, DC."
363,"""The ocean that separates us will not leave us untouched by this aggression,"" she"
364,said.
365,"Harris, speaking about . said she emphasized that the ""greatest strength"" of the alliance is"
366,its unity.
367,"""The United States stands firmly with the Ukrainian people in defense of the NATO alliance,"" Harris said to applause from the"
368,crowd.
369,Harris also told the attendees about meeting with a Moroccan student who had fled Ukraine and the plight of
370,fleeing the Russian onslaught.
371,b
372,"4:10 pm. ET, March 12, 2022"
373,Ukraine's foreign minister doubtful about prospects for negotiated settlement with
374,Russia
375,From CNN's Tim Lister in Kyiv
376,"Ukrainian Foreign Minister Dmytro Kuleba holds a press conference on March 10 in Antalya, Turkey. (Ozan Gilzelce/ dia images/Getty Images)"
377,Ukrainian Foreign Minister Dmytro Kuleba is holding out little hope for a negotiated settlement to end Russia's invasion of
378,Ukraine.
379,"“There is little space for diplomacy in [Russian President Vladimir] Putin's mind,"" he told a US policy forum. ""We have to keep the"
380,"channel of diplomacy open,"" while being aware of ""the attempts of Russia to publicly manipulate this track.”"
381,"""We are talking, but Russia still puts forward demands which are unacceptable for us. We will not make any compromises on"
382,"the existential issues for Ukraine,"" he said."
383,"Kuleba's pessimistic outlook coincided with a Putin, French President Emmanuel Macron and German Chancellor"
384,Olaf Scholz earlier Saturday.
385,"A that Putin seemed still to be ""determined to achieve his objectives in Ukraine"" but the fact that he"
386,"continues to speak to the French and German leaders suggests that ""he does not exclude the possibility of a diplomatic solution"
387,altogether.”
388,Kuleba said he believed the removal of Putin as Russian president would be enough to stop the conflict.
389,"He was grim about the consequences of the war, saying it will make Ukrainians hate Russia. ""We will not forgive them for"
390,"generations,"" he said."
391,He also said Belarus’ leader Alexander Lukashenko was under enormous pressure from Moscow to commit forces to the
392,invasion.
393,b
394,"12:17 pm. ET, March 12, 2022"
395,It's just after 7 p.m. in Kyiv. Here's what you need to know
396,"Police officers and residents stand next to a shell crater and damaged home in Kyiv, Ukraine on March 12. (Dimitar Dilkoff/AFP/Getty Images)"
397,Tensions remain high as night falls in the capital of Ukraine more than two weeks after Russia invaded the country.
398,These are the latest updates you should know now:
399,"Russian forces inch closer to Kyiv: CNN teams in Kyiv reported hearing explosions in the early hours of Saturday, as the capital"
400,comes under pressure. The bulk of Russian ground forces are according to
401,British defense officials. Russian strikes continue to hit civilian structures: A landmark hotel in the northern city of Chernihiv was
402,reduced to rubble overnight as well as the local electricity network.
403,"Zelensky says ""front line"" is everywhere: While said his country is more united than"
404,"ever as it faces the Russian invasion, he said ""a few small towns just don’t exist anymore. ... They are just gone."" He added that"
405,negotiations to end Russia’s invasion of Ukraine “must begin with a ceasefire.”
406,"He also called for the of Ivan Fedoroy, the mayor of the city of Melitopol who was arrested by armed men on"
407,Friday.
408,Ceasefire urged: German Chancellor Olaf Scholz and French President Emmanuel Macron urged Russian President Vladimir
409,Putin to call an in Ukraine during a 75-minute call on Saturday. The calls for a ceasefire come as the UN
410,reports since the start of the war on Feb. 24.
411,Ukrainians say Russians demand control of nuclear plant: Russian officials have arrived to
412,", demanding to take control of the facility, according to a statement from Energoatom, Ukraine's state-operated nuclear"
413,energy company.
414,Attacks on key cities: CNN journalists in the central Ukrainian city of Dnipro felt at least two explosions and saw what looked
415,"like the remnants of anti-aircraft fire early Saturday. The cities of Kharkhiv, Mariupol, Mykolaiv and Sumy are also under a"
416,sustained Russian onslaught. This comes as Russian forces expanded their offensive to the on
417,"Friday, with strikes targeting military airfields, including one in Vasylkiv, south of Kyiv, on Saturday. To the east, there's growing"
418,evidence that the town of to Russian forces and their allies in the self-declared Donetsk People's Republic.
419,"The southern city of Kherson appears to have been captured, according to US defense intelligence."
420,Russian-occupied Ukrainian territory Assessed Russian advances*
421,ao
422,fC
423,a8 BELARUS
424,Chernobyl! Nuclear
425,"_ Power Plant ,"
426,ay
427,     
428,Chernihiv
429,‘
430,POLAND 5
431,Veet
432,)
433,oSuny RUSSIA
434,  
435,  
436,  
437,   
438,     
439,/ oe .
440,yiv
441,y Pw Kharkiv”
442,rata
443,SLOVAKIA 7S UKRAINE
444,i
445,Varian obnipro
446,"HUNGARY 3X) a Donetsky,"
447,ie. ; 1 Controlled
448,vr Da by Russian-
449,Cee Mariupol backed
450,separatists
451,0 since 2014
452,Kherson
453,ROMANIA
454,y
455,CRIMEA
456,"Sevastopol g ""— Annexed by"
457,Russia in 2014
458,th th c hat Russian force rated in or launched attacks in these ar
459,riot control t
460,: 1 at 3 pm
461,: the Study ¢ AE's Critical Threats Proje
462,i
463,a
464,"4:02 p.m. ET, March 12, 2022"
465,"Putin still ""determined"" to achieve his objective in Ukraine, says French presidency"
466,source
467,From CNN's Melissa Bell in Paris
468,"Russian President Vladimir Putin's state of mind remains ""determined,"" according to an Elysee source speaking after a Saturday"
469,"afternoon phone call among French President Emmanuel Macron, German Chancellor Olaf Scholz and Putin."
470,"The source said that since the three leaders last spoke on Thursday, Putin seemed to still be ""determined to achieve his"
471,"objectives in Ukraine,"" but that the fact that he continues to speak to the French and German leaders suggests that ""he does"
472,not exclude the possibility of a diplomatic solution altogether.”
473,A source close to Macron and familiar with the conversation told CNN's Jim Acosta that Macron was disappointed with Putin's
474,"""insincerity"" during the call, but that the French president remains committed to diplomatic solutions to end the conflict,"
475,"including coordinated sanctions, banning Russia from activity within the international community, and a “continued firm and"
476,denuding dialogue.”
477,"Earlier Saturday, Ukrainian President Volodymyr Zelensky asked Macron to press Putin for a ceasefire and to raise the issue of"
478,the . The source said Macron and Scholz had done so.
479,"""We pleaded for an immediate ceasefire,"" the source said, ""and for the start of negotiations on three points: the questions"
480,"relative to security, those that relate to Ukrainian sovereignty and third, those issues raised by both Ukraine and Russia"
481,"recently."""
482,"Further sanctions are being planned by both the G7 and the European Union, the source said. The fresh European sanctions will"
483,"be discussed next week in Brussels and will be aimed at sanctioning recent actions by Russian troops in Ukraine, the siege of"
484,Mariupol and the advance of Russian troops along the Dniepr River.
485,"Asked about the possibility of European sanctions on Russian energy exports, the source repeated what Macron had said at the"
486,"leader's summit in Versailles on Friday that nothing was ""taboo,"" with no option off the table."
487,CNN's Jim Acosta contributed to this report.
488,b
489,"14:51 am. ET, March 12, 2022"
490,"UN says there have been more than 1,500 civilian casualties — including 42 children"
491,killed — in Ukraine so far
492,From CNN's Mia Alberti
493,"The United Nations has recorded 1,581 civilian casualties — 579 who were killed and 1,002 injured — since the start of the"
494,Russian invasion of Ukraine on Feb. 24.
495,"Among the dead are 42 children, with 54 children among the injured, according to the UN's latest report on civilian casualties."
496,The largest number of victims was recorded in areas still under Ukrainian government control.
497,"""Most of the civilian casualties recorded were caused by the use of explosive weapons with a wide impact area, including"
498,"shelling from heavy artillery and multi-launch rocket systems, and missile and air strikes,"" according to the UN report."
499,"The organization's human tights office believes the actual number of casualties is ""considerably higher especially in"
500,"Government-controlled territory and especially in recent days"" after reports of intense hostilities in regions such as Kharkiv,"
501,"Mariupol and Donetsk, ""where there are allegations of hundreds of civilian casualties."""
502,b
503,"14:30 a.m. ET, March 12, 2022"
504,"Russia sends warning to the US about transferring weapons to Ukraine, according to"
505,state media
506,From CNN's Malja Ehlinger
507,Russian Deputy Foreign Minister Sergei Ryabkov warned the United States about the potential consequences of transferring
508,"weapons to Ukraine, saying convoys with foreign weapons would be “legitimate targets."""
